Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\templates with glob **/*.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\users\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\tutorial_sessions\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\main\locale with glob **/*.mo.
Watching dir C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1750576617.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1750576614.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\response.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1750576608.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1750576612.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1750576617.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\admin.py first seen with mtime 1769078169.9187183
File C:\Users\My Pc\Shiva-sTutorial\accounts\apps.py first seen with mtime 1769078169.9187183
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1750576614.0
File C:\Users\My Pc\Shiva-sTutorial\main\urls.py first seen with mtime 1769078169.9853206
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\__init__.py first seen with mtime 1750576610.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1750576610.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1750576609.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1750576613.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1733239684.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1750576614.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1733239654.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1733239654.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1733239654.0
File C:\Users\My Pc\Shiva-sTutorial\main\admin.py first seen with mtime 1769078169.942124
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1750576608.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1750576613.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1750576619.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1750576620.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main first seen with mtime 1769078805.8656797
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing.html first seen with mtime 1769081726.3547652
File C:\Users\My Pc\Shiva-sTutorial\main\templates\main\landing_backup.html first seen with mtime 1769078169.98429
File C:\Users\My Pc\Shiva-sTutorial\accounts\templates\accounts first seen with mtime 1769078169.9227917
File C:\Users\My Pc\Shiva-sTutorial\accounts\templates\accounts\login.html first seen with mtime 1769078169.9227917
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1750583899.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\middleware.py first seen with mtime 1750583899.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1750583899.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1750576614.0
File C:\Users\My Pc\Shiva-sTutorial\shivas_tutorial\wsgi.py first seen with mtime 1769078169.990165
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1750576612.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1750576614.0
File C:\Users\My Pc\Shiva-sTutorial\users\migrations\0001_initial.py first seen with mtime 1769078170.0916195
File C:\Users\My Pc\Shiva-sTutorial\tutorial_sessions\migrations\__init__.py first seen with mtime 1769078170.0848498
File C:\Users\My Pc\Shiva-sTutorial\users\migrations\__init__.py first seen with mtime 1769078170.092726
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1750583899.0
File C:\Users\My Pc\Shiva-sTutorial\accounts\migrations\__init__.py first seen with mtime 1769078169.9197423
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1750576618.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1750576611.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1750576618.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1733239652.0
File C:\Users\My Pc\Shiva-sTutorial\main\migrations\0001_initial.py first seen with mtime 1769078169.9442585
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1750576620.0
File C:\Users\My Pc\Shiva-sTutorial\main\migrations\__init__.py first seen with mtime 1769078169.945279
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1750576614.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1750576620.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\whitenoise\base.py first seen with mtime 1750583899.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1750576617.0
File C:\Users\My Pc\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1733239652.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1750576619.0
File C:\Users\My Pc\OneDrive\Desktop\shivas_tutorial\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1750576614.0
